UID,Machine ID,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine Failure
82,A,L1275,L,301.7,312.8,1333.8,52.8,34,False
83,A,H5150,H,298.9,307.9,2136.1,34.0,39,False
84,A,H2904,H,303.0,312.7,1282.1,47.6,44,False
85,A,H9402,H,296.9,307.2,1473.7,40.3,49,False
86,A,M1016,M,299.9,312.6,1316.1,61.6,52,True
87,A,H219,H,298.9,307.1,702.8,60.0,57,False
88,A,M395,M,305.2,318.1,1428.3,36.9,60,False
89,A,L4400,L,301.6,310.3,1385.1,70.9,62,False
90,A,M322,M,296.5,307.0,1454.4,84.6,65,False
91,A,L9199,L,301.0,310.3,2141.5,54.0,67,False
92,A,H5015,H,304.3,315.3,1443.5,72.5,72,False
93,A,L8529,L,298.8,309.5,2082.9,15.9,74,False
94,A,L7408,L,301.6,313.9,1547.6,59.0,76,True
95,A,H504,H,296.0,305.8,1311.5,39.7,81,False
96,A,L7769,L,302.5,312.9,1214.3,68.9,83,True
97,A,L6316,L,300.4,311.5,1470.5,33.1,85,False
98,A,M3819,M,300.7,310.9,1341.5,9.1,88,False
99,A,M7942,M,300.8,310.8,1214.5,44.6,91,False
100,A,M3367,M,300.5,311.2,1036.6,51.0,94,False
101,A,L3419,L,299.4,308.3,1811.9,35.7,96,False
102,A,H5693,H,302.1,311.7,1684.4,48.8,101,False
103,A,L9798,L,303.0,314.4,1358.6,67.4,103,False
104,A,L3654,L,300.3,309.7,1360.4,24.1,105,False
105,A,L6963,L,298.0,306.5,1365.7,46.8,107,False
106,A,M2666,M,299.5,308.8,1113.5,68.6,110,False
107,A,L2525,L,298.5,307.4,1163.9,42.8,112,False
108,A,M8535,M,301.3,312.1,1408.5,62.0,115,False
109,A,L2698,L,299.3,308.5,2329.9,48.4,117,False
110,A,L7336,L,298.2,305.6,1387.3,51.2,119,False
111,A,L2938,L,303.6,312.4,2007.4,60.3,121,False
112,A,L6195,L,300.8,312.4,1166.4,53.3,123,False
113,A,L8031,L,300.5,309.8,2032.3,30.7,125,False
114,A,L8633,L,301.5,311.3,1814.7,29.4,127,False
115,A,L4850,L,299.0,309.6,1845.9,75.7,129,True
116,A,L1713,L,299.6,309.8,1324.6,41.5,131,False
